,Model Name,Maintainer,License,Context Length,Indexnormalized Avg,Chatbot Arena,Mmlu,Mt Bench,Humaneval,Blendedusd/1M Tokens,Input Priceusd/1M Tokens,Output Priceusd/1M Tokens,Mediantokens/S,P5Tokens/S,P25Tokens/S,P75Tokens/S,P95Tokens/S,Medianfirst Chunk (S),P5First Chunk (S),P25First Chunk (S),P75First Chunk (S),P95First Chunk (S),Furtheranalysis
0,GPT-4o,OpenAI,Proprietary,131072,100.0,1287.0,0.887,,90.2,7.5,$5.00,$15.00,82.1,44.9,62.7,104.3,122.3,0.45,0.29,0.4,0.67,0.96,ModelProviders
1,GPT-4 Turbo,OpenAI,Proprietary,131072,94.0,1256.0,0.864,9.32,85.4,15.0,$10.00,$30.00,28.9,16.1,24.4,36.7,47.0,0.62,0.52,0.56,0.75,1.24,ModelProviders
2,GPT-4o mini,OpenAI,Proprietary,131072,88.0,,0.82,,87.2,0.26,$0.15,$0.60,103.3,54.1,81.1,127.0,230.8,0.56,0.35,0.44,0.74,1.45,ModelProviders
3,GPT-4,OpenAI,Proprietary,8192,84.0,1186.0,0.864,,88.4,37.5,$30.00,$60.00,25.0,13.1,21.0,30.4,37.2,0.68,0.5,0.55,0.91,1.56,ModelProviders
4,GPT-3.5 Turbo Instruct,OpenAI,Proprietary,4096,60.0,,,,,1.63,$1.50,$2.00,115.5,59.8,74.3,142.5,161.1,0.54,0.28,0.34,0.62,0.73,ModelProviders
5,GPT-3.5 Turbo,OpenAI,Proprietary,16384,59.0,1107.0,0.7,8.39,73.2,0.75,$0.50,$1.50,82.3,49.2,65.7,98.2,124.5,0.37,0.3,0.33,0.46,0.79,ModelProviders
6,Gemini 1.5 Pro,Google,Proprietary,2048,95.0,1265.0,0.859,,84.1,5.25,$3.50,$10.50,57.6,44.6,53.1,64.5,68.0,1.07,0.83,0.94,1.35,1.61,ModelProviders
7,Gemini 1.5 Flash,Google,Proprietary,1024,84.0,1231.0,0.789,,74.3,0.53,$0.35,$1.05,165.9,133.5,157.4,177.6,186.9,1.06,0.77,0.88,1.32,1.6,ModelProviders
8,Gemma 2 27B,Google,Open,8192,78.0,1212.0,0.752,,51.8,0.8,$0.80,$0.80,76.4,52.5,73.2,78.9,81.3,0.47,0.37,0.39,0.64,5.58,ModelProviders
9,Gemma 2 9B,Google,Open,8192,71.0,1185.0,0.713,,40.2,0.2,$0.20,$0.20,120.6,43.1,96.1,563.2,600.8,0.29,0.17,0.22,0.35,1.17,ModelProviders
