,Model Name,Maintainer,Size,Score,VRAM (GB),Quantized,License,Context Length,Likes,Downloads,Modified,Languages,Architectures
0, Meta Llama 3 8B Instruct  ,meta-llama,8B,0.66,16.1,•,llama3,8192,3081,2604904,2024-05-29,en,LlamaForCausalLM
1, Meta Llama 3 8B  ,meta-llama,8B,0.66,16.1,•,llama3,8192,5343,2056758,2024-05-13,en,LlamaForCausalLM
2, Phi 3 Medium 4K Instruct  ,microsoft,14B,0.65,28.0,•,mit,4096,178,175833,2024-05-31,•,Phi3ForCausalLM
3, Yi 1.5 34B Chat  ,01-ai,34B,0.64,69.2,•,apache-2.0,4096,203,13355,2024-06-26,•,LlamaForCausalLM
4, Qwen2 72B Instruct  ,Qwen,72B,0.63,145.5,•,other,32768,555,189338,2024-06-06,en,Qwen2ForCausalLM
5, Phi 3 Mini 128K Instruct  ,microsoft,4B,0.62,7.7,•,mit,131072,1484,2097521,2024-07-01,en,Phi3ForCausalLM
6, Meta Llama 3 70B Instruct  ,meta-llama,70B,0.62,141.9,•,llama3,8192,1326,486777,2024-05-29,en,LlamaForCausalLM
7, DeepSeek Coder V2 Instruct  ,deepseek-ai,236B,0.6,387.0,•,other,163840,342,11635,2024-07-03,•,DeepseekV2ForCausalLM
8, Gemma 7B It  ,google,7B,0.59,17.1,gguf,gemma,8192,1105,387919,2024-06-27,•,GemmaForCausalLM
9, Zephyr Orpo 141B A35b V0.1  ,HuggingFaceH4,141B,0.59,207.2,•,apache-2.0,65536,254,6111,2024-04-18,•,MixtralForCausalLM
10, Gemma 2 9B It  ,google,9B,0.58,18.6,•,gemma,8192,261,224203,2024-07-10,•,Gemma2ForCausalLM
11, Mistral 7B Instruct V0.3  ,mistralai,7B,0.57,14.5,•,apache-2.0,32768,824,425636,2024-07-17,•,AutoModelForCausalLM
12, Gemma 1.1 7B It  ,google,7B,0.56,17.1,•,gemma,8192,254,66477,2024-06-27,•,GemmaForCausalLM
13, Mixtral 8x7B Instruct V0.1  ,mistralai,47B,0.56,93.6,•,apache-2.0,32768,3978,651236,2024-07-03,"fr, it, de, es, en",MixtralForCausalLM
14, Qwen2 7B Instruct  ,Qwen,7B,0.56,15.4,•,apache-2.0,32768,406,226458,2024-06-06,en,Qwen2ForCausalLM
15, Nous Hermes 2 Mixtral 8x7B DPO  ,NousResearch,47B,0.55,93.6,•,apache-2.0,32768,398,63072,2024-04-30,en,MixtralForCausalLM
16, Meta Llama 3 70B  ,meta-llama,70B,0.55,141.9,•,llama3,8192,769,174128,2024-05-13,en,LlamaForCausalLM
17, Zephyr 7B Beta  ,HuggingFaceH4,7B,0.55,14.4,•,mit,32768,1525,245859,2024-02-29,en,MistralForCausalLM
18, Openchat 3.5 0106  ,openchat,7B,0.54,14.4,•,apache-2.0,8192,338,142016,2024-05-18,•,MistralForCausalLM
19, Mixtral 8x22B Instruct V0.1  ,mistralai,141B,0.54,221.4,•,apache-2.0,65536,622,47930,2024-07-03,"en, es, it, de, fr",MixtralForCausalLM
20, OpenHermes 2.5 Mistral 7B  ,teknium,7B,0.53,14.4,•,apache-2.0,32768,796,72502,2024-02-19,en,MistralForCausalLM
21, Gemma 2B It  ,google,2B,0.53,5.1,gguf,gemma,8192,585,698937,2024-06-27,•,GemmaForCausalLM
22, Dbrx Instruct  ,databricks,132B,0.53,181.1,•,other,0,1090,95053,2024-04-19,•,DbrxForCausalLM
23, Llama 2 7B Chat Hf  ,meta-llama,7B,0.53,13.5,•,llama2,4096,3693,756493,2024-04-17,en,LlamaForCausalLM
24, Gemma 2 9B  ,google,9B,0.53,37.1,•,gemma,8192,448,61353,2024-07-10,•,Gemma2ForCausalLM
25, Gemma 7B  ,google,7B,0.53,17.1,gguf,gemma,8192,2971,116303,2024-06-27,•,GemmaForCausalLM
26, Internlm2 5 7B Chat  ,internlm,7B,0.53,15.4,•,other,32768,98,17508,2024-07-11,•,InternLM2ForCausalLM
27, Qwen2 72B  ,Qwen,72B,0.52,145.5,•,other,131072,157,40358,2024-06-06,en,Qwen2ForCausalLM
28, Phi 2  ,microsoft,3B,0.52,5.6,•,mit,2048,3204,414026,2024-04-29,en,PhiForCausalLM
29, WizardLM 2 8x22B  ,alpindale,141B,0.52,216.8,•,apache-2.0,65536,362,109630,2024-04-16,•,MixtralForCausalLM
30, Llama 3 8B Instruct Gradient 1048K  ,gradientai,8B,0.52,16.1,•,llama3,1048576,655,39284,2024-05-10,en,LlamaForCausalLM
31, Openchat 3.5  ,openchat,7B,0.52,14.4,•,apache-2.0,8192,1105,10709,2024-05-18,•,MistralForCausalLM
